-0.4 0.5 -0.1 -0.2 -0.2 0.5 0 0 -0.5 0.1 0.3 0.3 0.2 -0.2 -0.2 -0.3 0.1 0.3 0.4 0 0 0 0.5 0 -0.3 0.1 -0.3 -0.1 -0.1 0.3 -0.1 0 0.5 -0.4 -0.5 0.4 0.1 -0.2 -0.4 -0.5 -0.2 0.1 -0.4 0.1 0.3 -0.2 -0.1 -0.5 0.5 -0.4 0.5 0.3 0.4 0.4 -0.3 0.1 -0.3 -0.3 0.2 0 0 -0.4 0.2 -0.4 0.5 0.1 -0.1 0.5 -0.4 -0.5 -0.5 0.4 0.5 0.5 0.5 0 -0.4 0 -0.2 0.2 0.2 -0.2 0.3 -0.5 0 -0.5 -0.3 0 0.1 0.2 -0.3 0.2 -0.3 0 0.4 0.2 0.3 0.4 -0.3 -0.5 -0.3 -0.2 0.5 -0.2 -0.2 0.3 -0.4 -0.2 0 -0.3 0.1 0 0 -0.2 0.2 -0.1 -0.4 0.2 -0.4 -0.1 0.3 0 0.5 -0.4 -0.5 0.3 -0.1 -0.2 
0 0.5 0.2 0 0 -0.1 -0.3 0 0.4 0 0.3 -0.3 -0.5 0.2 0.2 -0.3 0.5 -0.2 0 0.5 0.5 0 0.4 0.5 -0.1 -0.4 0.5 -0.4 0.1 0.2 -0.3 0.1 -0.1 0.3 0.4 0.1 0 0 0.2 0 0 -0.2 0 -0.3 0 -0.4 -0.2 0.5 0.5 -0.5 0 0.4 -0.1 -0.5 0 0.4 0.4 -0.4 -0.4 -0.3 0.3 0.4 0 0.5 0.5 -0.2 -0.1 -0.4 0.3 0 -0.4 0 0 0.4 -0.5 0.2 0.1 0.4 0.5 0.5 -0.5 0.2 0.4 -0.2 0 -0.5 -0.3 -0.1 -0.2 0.5 0.3 0 0.1 0.4 0.4 -0.2 -0.4 -0.1 0 -0.2 -0.2 0.1 -0.4 0.3 -0.3 -0.2 0.3 0.3 -0.2 -0.3 0 0.5 -0.5 0.5 -0.4 0.5 0.3 0.4 0 0.3 0.2 -0.3 -0.4 0.2 -0.4 -0.4 -0.2 -0.1 
-0.501283 -0.300263 -0.499078 0.195072 -0.302486 -0.0893301 -0.212154 -0.0893254 -0.489154 0.00716723 -0.000487194 -0.306703 -0.500962 -0.196474 0.00569754 -0.293669 -0.300585 -0.112352 0.201236 0.00164411 0.49583 0.391666 0.204201 -0.00192201 -0.493153 -0.201809 0.000546409 -0.000763498 -0.400126 -0.112977 -0.305347 -0.00324441 -0.29804 -0.397516 -0.302038 -0.0121667 -0.400142 -0.303445 -0.41644 0.102935 -0.502374 -0.309254 -0.400179 0.178537 -0.494297 -0.401133 -0.400012 -0.301587 -0.316317 -0.501234 -0.000222763 0.0980967 0.00461727 0.087872 -0.00597594 -0.498302 -0.193664 -0.295183 -0.00558083 -0.100883 -0.107296 -0.501043 0.0010096 0.500951 -0.409015 -0.0057587 0.396646 0.297006 0.0948472 -0.00912759 -0.0987463 -0.202649 0.389554 0.404811 -0.492921 -0.104838 -0.10646 0.0140988 -0.394741 -0.00294693 -0.394789 0.292409 0.502591 0.205179 -0.0978481 -0.29139 0.501744 -0.400039 -0.199562 0.000832429 -0.505285 -0.00105353 -0.00806233 0.500736 -0.199296 0.39644 -0.512365 0.501725 0.400987 -0.411467 0.394478 -0.100175 -0.197373 0.0119467 -0.300523 0.00287349 -0.291485 0.0989908 -0.105136 0.204657 -0.0944155 -0.311951 -0.30085 0.505904 0.198127 0.402047 0.399891 0.194168 -0.200157 0.205579 0.101633 -0.399316 -0.197032 0.206508 0.302697 -0.371189 0.206617 -0.0961881 
0.198571 -0.199731 -0.199349 -0.00667565 0.0976037 -0.0876309 -0.0113871 0.0116204 0.308503 0.207422 0.400946 0.292889 -0.301809 -0.193821 0.106683 0.110782 -0.400842 -0.415759 0.5027 0.498208 -0.10115 -0.309372 0.10537 -0.202004 -0.486862 -0.0999295 0.400022 0.100024 -0.100052 0.0873283 -0.405853 0.19459 0.10128 0.0983151 0.298018 -0.116318 -0.500176 0.00178579 0.478113 0.303007 -0.304266 -0.109535 0.397812 -0.520981 0.406066 -0.00360523 -0.500058 -0.199792 0.485637 0.303108 0.000108966 -0.299313 0.106414 -0.512026 -0.0062754 -0.397732 0.010213 0.306859 -0.404094 -0.200876 -0.00060047 0.294631 -0.298494 -0.299984 -0.507892 -0.00559631 -0.00939986 -0.0054515 -0.302053 0.190316 0.301164 -0.301128 0.0852112 -0.394618 0.207259 -0.403655 -0.410248 0.314192 0.40519 -0.00315555 0.504059 0.493049 0.401976 0.205675 0.00581003 -0.191377 -0.395814 0.499858 0.000659668 -0.101862 0.497273 0.000596418 -0.00226312 0.502339 -0.40121 0.196346 -0.215183 0.404244 -0.0999261 -0.407776 0.0914191 -0.0981986 0.106899 -0.48673 -0.300752 -0.197089 0.510661 0.100911 -0.20651 -0.293176 -0.493756 0.491611 0.500238 -0.491425 -0.305143 0.00352594 0.200698 -0.403109 0.498087 -0.491082 -0.198538 -0.195937 0.00485068 -0.291589 -0.498113 0.426392 0.406235 0.00753672 
0.495876 0.202555 -0.0996058 0.39877 -0.202349 0.307495 0.186207 0.0983448 -0.0925942 -0.388537 -0.00373241 0.395072 -0.202047 -0.195407 -0.0935783 0.205722 -0.194109 0.289527 0.509641 -0.404019 0.101718 -0.408923 0.209817 -0.00157468 0.407841 0.193761 0.0990353 0.306075 0.30037 -0.409555 -0.405363 0.297703 -0.00145978 -0.192241 -0.201405 -0.111095 -0.000191284 0.301431 -0.210237 0.500457 0.296038 0.099852 -0.504675 -0.404574 -0.399786 0.199632 -0.299612 0.210337 -0.205506 0.5075 0.400175 -0.504329 -0.492394 -0.203265 -0.094543 0.499014 0.29612 0.21403 -0.00365476 0.299121 0.411523 0.393643 0.00285998 0.303323 0.195462 0.297465 -0.209122 -0.50004 -0.5082 0.498585 0.000945585 0.302299 0.079043 -0.395171 0.205844 -0.294189 -0.107402 0.502114 0.00363166 -0.495165 -0.198155 -0.10768 -0.103632 -0.49421 0.00435548 -0.296564 0.099162 -0.300135 0.296345 0.0882445 0.00235194 0.199571 0.404902 0.203092 0.201326 0.0987876 0.188837 0.00259587 -0.401002 -0.110438 -0.00893415 -0.193135 0.00519772 0.5038 -0.000552971 -0.00248854 -0.198474 0.108402 0.00106266 -0.294271 -0.297428 -0.504419 0.0101606 0.207708 0.290728 0.00443736 -0.302622 0.392811 0.197654 0.00738676 -0.0980914 -0.0987236 -0.00268926 0.205391 -0.497126 0.330018 0.104185 -0.401638 
0.0921529 -0.49537 0.402119 -0.202595 0.396418 -0.08636 -0.415005 0.2988 0.109244 -0.391486 0.190263 -0.00450483 0.401329 -0.00165 0.0107965 -0.29612 -0.3958 0.185933 0.501271 -0.106446 -0.203906 -0.414333 0.110553 -0.00373298 -0.390907 0.189373 0.403067 0.301356 0.0996583 0.28888 0.291936 0.20497 0.498179 0.10607 0.00152854 -0.513268 -0.400073 -0.00352904 0.384919 -0.0972596 -0.50134 0.196281 0.0993195 0.181012 0.399202 0.502705 0.000261798 -0.0929139 -0.31309 0.398046 0.500269 -0.302346 0.111726 -0.00237367 -0.191237 -0.100441 -0.20303 -0.0874604 0.393739 -0.00142233 -0.485103 -0.108956 0.00728337 -0.193022 -0.0110889 -0.303053 -0.105199 0.198992 -0.0138569 0.394783 -0.0025435 0.504635 0.374849 -0.393276 0.497137 -0.0937628 -0.50593 0.00787822 0.00480589 -0.0958506 0.401978 0.487927 -0.399398 -0.494485 0.101713 -0.192934 0.0968626 -0.500312 0.30023 -0.220351 -0.301916 0.401194 0.00470963 0.0041259 0.0967333 -0.197827 0.289417 -0.101343 0.408496 -0.113221 -0.507145 -0.493101 -0.0964809 0.207939 0.199063 -0.20245 0.0967893 0.215476 -0.29996 0.301719 0.304312 0.0967485 0.11552 -0.192442 0.395291 0.00257223 0.193683 -0.507672 0.198536 0.407101 -0.297574 0.303178 0.493582 -0.399489 0.29842 -0.465589 -0.0908577 0.390562 
-0.320409 -0.294135 0.302088 -0.303282 -0.201418 0.225426 0.486899 0.194996 2.9083e-06 0.502239 0.188417 -0.200837 0.40125 -0.500814 -0.290559 -0.393114 -0.00390035 0.280599 0.0925875 0.494419 -0.115747 -0.0186443 0.00741903 -0.00609556 0.214353 0.489255 -0.394312 -0.500205 -0.100936 0.488466 -0.118056 -0.485885 -0.398191 0.101889 -0.000542058 -0.215067 0.398052 -0.00759568 -0.512001 -0.396264 -0.503819 -0.00125122 -0.3111 -0.328198 -0.200564 -0.0968794 -0.399678 -0.489051 -0.022577 0.297107 0.00109388 0.493335 -0.179473 -0.199016 0.113527 -0.501202 -0.387144 0.41492 -0.408071 -0.401176 0.132341 -0.214129 0.309084 -0.185272 -0.417996 0.386714 0.0890909 0.00709411 -0.315762 0.492522 -0.10354 -0.183687 -0.0344847 -0.190977 -0.00247174 0.00698903 0.194558 0.210465 -0.397442 -0.291246 -0.0920548 -0.12068 -0.396394 0.2033 0.490561 0.505007 0.498884 -0.000315139 -0.194199 0.462798 -0.302372 -0.490041 0.505153 -0.193852 -0.407257 -0.392411 -0.402468 -0.100281 -0.185266 -0.0283562 -0.51272 -0.299934 0.00356582 0.0196591 0.298973 -0.00264725 0.486304 -0.478521 0.00246226 0.196407 -0.392922 -0.305407 0.0167403 -0.49006 -0.100039 -0.105142 -0.207257 -0.00812109 -0.498348 0.116057 0.10371 0.409296 0.0836762 0.205735 -0.194749 0.127103 0.21235 -0.00844434 
-0.122633 0.00291551 0.501153 0.00186844 -0.400614 0.520613 -0.513575 0.194129 -0.108081 -0.0116289 0.189211 -0.00134099 0.201866 0.291541 0.408331 -0.493691 0.296321 0.285153 -0.308068 -0.40403 -0.0116393 -0.324163 -0.101831 -0.205714 -0.0888674 -0.5122 -0.495238 -0.40932 -0.500843 -0.010864 0.0757923 0.415677 -0.102631 -0.302121 0.0988825 0.498484 -0.501909 0.101511 0.198597 0.101653 0.504069 -0.114654 -0.108897 -0.0346231 0.00143105 -0.299334 -0.000512547 0.198508 -0.214122 0.196286 0.501451 -0.00042287 -0.281637 -0.196507 0.0142416 -0.403455 0.12241 0.308036 -0.303287 -0.401783 0.134428 -0.311409 0.207377 -0.383418 0.488027 0.0873905 -0.10904 -0.284055 -0.114366 0.19161 -0.304271 -0.278962 -0.326923 0.00855015 -0.0080423 0.410912 0.294432 0.310702 0.306117 -0.490415 0.110525 0.281842 0.503068 -0.499937 0.0923908 0.501916 -0.400058 0.00159387 0.406379 0.463938 -0.101746 -0.388448 -0.19679 0.400369 0.292864 0.00720122 0.0109677 0.294717 0.0178183 -0.320057 -0.408818 -0.200532 -0.400154 0.420956 -0.300888 -0.40106 0.38669 -0.485409 -0.00341787 0.493405 0.503794 0.0995252 0.1177 0.00896113 -0.295724 -0.305755 0.189817 -0.402572 -0.396702 0.21598 0.204477 -0.28569 -0.424349 0.00461414 0.50525 -0.282842 -0.388829 -0.212954 
0.179357 0.304724 0.301157 -0.304415 0.298737 0.230791 0.172608 -0.296403 0.299292 -0.509742 -0.00811632 -0.00564699 0.00806351 0.390874 0.519092 0.218244 -0.00392507 0.0768098 -0.495843 -0.50936 0.395656 -0.0218083 0.00498234 0.0884027 -0.482652 0.410139 0.205669 -0.396792 0.000739736 -0.0214003 -0.13141 0.505435 -0.000989147 -0.100523 0.108409 -0.51206 -0.102688 -0.014896 0.0754735 0.504166 -0.499924 -0.330937 0.284739 0.44748 -0.296739 0.499536 0.198712 -0.192544 -0.313872 0.304192 0.299437 -0.20128 0.325282 0.100559 0.0156695 -0.394011 0.118809 -0.484919 0.392848 0.50077 0.0486105 -0.0175401 -0.0916552 0.0205387 0.289169 0.287222 -0.526482 -0.388589 0.391856 0.285866 -0.0109485 -0.478989 0.169515 -0.49207 -0.411617 0.397597 0.300352 -0.182317 -0.00437622 0.501605 -0.0919744 0.477947 0.101192 -0.280388 -0.301181 -0.198925 0.00667157 -0.399546 0.0231797 -0.0327696 -0.196076 0.111889 0.297222 0.00117174 0.402586 0.00607206 0.499433 0.291676 -0.0930776 -0.319863 -0.223987 -0.503954 0.00375854 -0.0722404 0.489976 -0.39355 -0.505232 -0.0908314 0.496597 0.503286 0.219215 -0.504955 0.400137 -0.183789 -0.309693 -0.209839 -0.40333 0.398607 -0.0976889 -0.176199 0.497589 -0.0986622 0.278852 -0.407478 0.196559 -0.262789 -0.275238 -0.410351 
-0.119473 -0.498157 0.300416 -0.405024 0.39893 0.534171 -0.430896 -0.0168922 -0.11953 0.48828 -0.102505 -0.40599 0.00435314 0.389138 -0.0882885 -0.0936604 0.40445 -0.215564 0.208165 -0.408543 -0.0982251 0.498651 -0.19251 0.479726 -0.298792 -0.286471 -0.00368661 0.108988 0.300067 0.275607 -0.223099 0.397546 -0.512933 0.303622 -0.401363 0.00356169 -0.201194 -0.31779 -0.107187 0.399811 -0.119314 0.148933 -0.409895 0.296334 0.203111 0.0977137 0.298888 -0.509122 -0.504862 -0.0994066 -0.200518 0.500926 0.220029 -0.193873 0.514412 0.204035 0.0205812 -0.488576 0.189522 -0.299265 0.0494248 0.481625 0.110384 0.307353 -0.406209 -0.513521 0.268958 -0.286668 -0.0133085 -0.12486 0.387301 -0.376563 -0.02231 0.00610588 0.188623 -0.01833 -0.000808026 0.394656 -0.204293 0.195265 0.0109866 0.288361 0.294101 0.0228061 0.500132 -0.208515 0.102531 -0.0966846 -0.0938771 0.385454 -0.0761908 0.508608 -0.503728 -0.197303 -0.29442 -0.491654 -0.490644 -0.304324 -0.399414 0.186174 -0.127849 -0.311136 -0.10096 -0.278813 0.488721 -0.288546 0.397193 -0.204174 -0.0037199 -0.201047 -0.179119 -0.20215 -0.0118361 0.210732 -0.408166 -0.395803 -0.201923 -0.300253 0.00132129 0.515189 0.397087 -0.197626 0.477629 -0.00161755 0.409605 -0.463288 0.0132478 0.200705 
-0.00395137 0.200617 0.101414 0.0991511 0.497535 -0.274785 -0.33538 -0.316426 0.371653 -0.295667 -0.406051 0.00179408 0.21148 -0.307602 -0.494873 0.0102104 0.0070351 -0.399834 0.419605 -0.198786 0.217038 0.104667 0.11168 -0.406859 -0.00747112 -0.178892 -0.405838 -0.291998 0.398917 -0.0327193 -0.0217128 0.39386 -0.2179 -0.29632 0.490216 -0.396002 -0.0970125 0.0850317 -0.404782 -0.500948 0.0809844 0.0646783 -0.0091729 -0.411091 0.408348 -0.00808018 -0.101716 0.186079 -0.397025 0.0918429 0.39964 -0.192993 0.0146461 -0.0973185 0.391305 0.101741 0.314278 -0.480733 -0.211041 0.103547 0.0322223 0.4931 0.408159 0.375767 0.00865907 0.292745 -0.0366928 -0.276911 0.377629 -0.11166 -0.0198138 0.119539 0.198181 -0.193419 -0.017009 -0.324794 0.301217 -0.00952013 0.397807 0.39458 -0.395768 -0.498786 -0.205298 -0.38254 -0.494067 0.0974761 0.00654485 -0.0959987 -0.107456 0.407572 -0.283678 -0.194805 0.503416 0.302212 0.210938 0.40297 0.204152 -0.502595 0.492769 0.100713 -0.51196 0.281742 -0.00200032 -0.100954 0.501057 0.210941 -0.389109 0.480139 0.494737 0.193216 0.0239651 -0.00580915 0.361157 0.506439 -0.211316 0.215502 0.0992175 0.294363 -0.297632 -0.401744 -0.513218 -0.00569841 0.181898 -0.195859 0.419459 0.12537 -0.310836 0.518827 
-0.187702 -0.197346 0.500382 -0.0987599 -0.501507 -0.394775 -0.424421 -0.0205842 0.473755 0.00176715 -0.505651 -0.200391 0.00877352 -0.194243 -0.299913 -0.496035 0.314356 0.212975 0.509307 0.00414567 0.316427 -0.0979564 0.212672 0.00696731 -0.201222 -0.26933 0.192631 -0.104941 0.301685 -0.0165928 0.494564 -0.00638373 0.0792659 -0.300743 0.0706043 0.01591 -0.496576 0.000477838 0.302215 -0.311261 0.0227525 -0.216062 0.000626824 0.487652 0.0227345 0.0938682 0.298547 -0.0197883 -0.00721365 -0.105227 -0.39968 0.307112 -0.289654 -0.496334 -0.111163 0.197786 0.0326099 0.523662 -0.196218 0.501184 -0.0716589 0.306997 0.00703757 0.168645 -0.388626 -0.000699395 0.472669 0.0172177 0.473437 -0.311136 -0.019696 -0.289259 -0.182654 0.397831 0.167286 -0.520443 0.00877997 0.394206 -0.00142093 -0.302607 0.499949 -0.400323 -0.501393 0.514635 0.304112 0.10083 0.316289 0.207353 -0.116413 0.213666 0.303461 0.307495 -0.29472 0.00382871 -0.0983082 0.49838 -0.488298 -0.000542013 -0.299745 -0.204588 0.0095638 -0.514128 0.28853 -0.207199 -0.20418 0.00540589 -0.188023 -0.100833 -0.102994 0.383112 -0.387619 0.493082 0.462917 -0.409926 0.399458 0.408363 -0.201648 0.494371 0.000575786 -0.115807 0.265877 0.500982 0.177735 0.301475 -0.285384 -0.198868 -0.0181698 0.216789 
-0.27846 -0.299358 0.100962 0.298694 0.0977785 -0.0148211 0.28781 -0.0243356 -0.329405 0.204399 -0.292599 0.310161 0.00608319 -0.408536 -0.498051 -0.0999284 0.219764 0.0179651 -0.177154 0.505756 -0.384373 0.0937604 -0.0905136 -0.387517 -0.511005 -0.485952 -0.510098 0.29484 -0.497125 0.386095 -0.4 -0.512066 -0.0251297 -0.00391136 -0.519033 0.333122 0.00448078 -0.287489 0.0104638 -0.119408 0.0334194 0.181672 0.0127694 0.195249 0.0257343 -0.309205 0.0989929 -0.314621 -0.000929456 -0.503362 -0.398299 0.402654 -0.298741 0.293811 0.386057 -0.403849 -0.076417 0.115279 0.499047 -0.092769 -0.375142 0.00993094 -0.405542 -0.43991 0.123114 -0.0029469 0.195131 -0.492367 0.357053 -0.502691 -0.117705 0.495799 -0.0732088 -0.502083 0.364907 0.480822 0.0917925 -0.118678 0.201066 -0.5026 0.306093 0.402014 -0.0051371 -0.183494 0.0177448 -0.494658 -0.389021 0.00749521 -0.520885 0.223134 0.390461 -0.00060792 -0.198246 -0.0952815 0.506399 -0.201941 0.516163 -0.287279 -0.501706 -0.00336424 -0.285202 0.0905428 0.482515 -0.508877 -0.39983 -0.287844 -0.168607 -0.308854 0.0121433 -0.0242362 0.0135532 0.000119746 -0.539451 -0.411598 -0.294162 0.307079 -0.00864637 0.188276 0.0979883 0.168464 0.470441 0.00611106 0.484003 0.299339 0.0121768 0.195413 0.281046 0.426787 
0.322687 -0.504618 0.101342 -0.0913815 -0.000754244 -0.514977 0.294567 -0.224258 0.365597 0.30558 -0.0861668 -0.395071 -0.198966 -0.506921 -0.0931491 -0.189931 0.321829 0.219935 -0.369978 0.502884 0.109534 0.48418 -0.395454 -0.378879 -0.015105 -0.395709 0.284176 -0.301918 0.203645 -0.116894 -0.103529 0.479562 0.363815 0.400681 -0.0183869 0.0360428 -0.298349 0.11244 0.401519 0.280442 0.129905 -0.12298 -0.184708 -0.0083089 -0.176724 0.0928538 -0.100968 -0.0183508 0.102503 0.0875666 0.400839 -0.102811 0.0993489 0.280109 0.0811205 -0.107441 0.115897 0.209203 -0.00157567 -0.285655 0.0229416 0.504417 0.189982 0.263666 -0.47218 -0.506712 -0.0979879 0.203102 0.257323 -0.501634 0.185255 -0.210057 -0.272223 0.0905186 -0.0293827 -0.320432 -0.213798 -0.0195788 0.209943 0.297791 0.412078 -0.299249 -0.00620998 -0.0889536 0.231106 -0.197685 -0.491886 0.0127468 0.476425 0.518114 0.0850991 0.501071 0.0965184 0.0109721 0.308569 -0.403469 0.0120393 -0.2829 -0.501291 -0.307162 -0.47238 -0.415483 0.283988 -0.104591 0.50113 0.0169586 0.0408516 -0.510887 0.112012 0.272924 -0.192466 0.197846 -0.0382159 0.488774 -0.294985 0.399652 -0.00994279 0.08192 -0.00241847 -0.0286157 0.1741 0.405484 -0.109091 -0.00324487 0.402661 0.00265904 -0.524503 -0.166375 
0.0123364 -0.506536 0.401607 0.216715 0.000771927 0.49004 -0.502483 0.0691789 -0.0345637 -0.411119 0.518726 0.199001 -0.50277 -0.00694678 0.0167435 -0.179063 0.124812 0.518103 0.4266 0.100589 0.393529 -0.397326 -0.00508565 -0.272739 -0.12553 0.409611 -0.219536 0.506064 0.104239 -0.507234 -0.00410349 0.178841 -0.339824 -0.411204 -0.313412 0.334733 0.400777 -0.28142 -0.00277506 0.294091 -0.470562 0.257969 0.300095 -0.494511 -0.375657 0.491323 -0.501081 -0.12426 0.306227 -0.208484 -0.39801 -0.501557 -0.186698 -0.320497 0.402235 0.386693 -0.493892 0.120105 -0.310107 0.0175007 -0.465511 0.407491 -0.000895 -0.409419 0.319425 -0.507074 0.202397 -0.192555 -0.238897 0.299825 0.489487 0.194528 -0.484954 -0.411319 -0.131228 -0.517614 0.497105 0.285555 -0.186883 0.209157 0.416901 -0.100483 0.0938204 -0.185711 -0.0628696 -0.097637 -0.384931 -0.181211 -0.418893 -0.199558 -0.00944229 0.10906 -0.0899506 -0.0799777 -0.19139 0.0973974 0.407309 0.520459 0.388213 0.187112 0.538033 0.179598 0.48848 0.505006 0.208624 0.510386 -0.0680793 0.188113 -0.28291 0.487421 0.111166 0.396644 0.48772 -0.316157 -2.94015e-05 0.105026 0.194105 0.291836 -0.0966179 0.185216 -0.109523 0.0147626 0.39184 -0.205807 -1.81221e-05 0.40503 -0.0133534 0.0264168 
-0.00502718 0.39357 0.101313 0.197115 -0.297546 -0.0330852 0.406288 -0.225288 -0.0170478 -0.0165628 0.415609 -0.506291 0.402848 0.00530956 -0.0891176 0.0157139 -0.375401 0.505241 0.316016 0.498267 0.401524 -0.216915 -0.0908629 0.135252 -0.0213014 0.288161 -0.317533 -0.297952 0.101861 -0.112765 -0.406514 0.0794438 -0.527185 -0.289323 -0.405357 -0.162521 -0.199146 0.521738 -0.00788141 0.0962025 -0.373802 0.178666 0.516496 0.0958911 0.301366 -0.404026 0.0981857 0.398832 -0.301813 -0.517753 0.401958 -0.309952 -0.0939474 -0.427597 -0.0996804 0.193254 -0.192137 0.014663 0.385712 0.0180279 -0.275603 0.487189 0.0948184 0.0969598 0.417464 -0.000905754 -0.376949 -0.397641 -0.0453078 0.0119073 0.296303 0.186848 -0.293847 -0.00871689 -0.00746172 -0.501414 -0.214117 -0.407452 0.313707 0.40884 0.120333 -0.508802 0.197618 0.415609 0.433972 -0.291522 -0.489958 -0.286175 -0.428082 0.492991 0.473547 -0.489845 0.212864 0.00237349 -0.49207 -0.498852 -0.499068 -0.271576 -0.00643836 0.464177 0.131658 -0.411993 -0.110511 0.211873 -0.485006 0.50288 0.127741 -0.400558 0.0263206 -0.0144097 0.488821 -0.104147 -0.0897025 0.287182 -0.206613 0.412095 0.491026 0.173843 -0.195414 0.388668 0.389959 0.515002 -0.395511 -0.112355 -0.0111002 -0.1868 -0.509808 0.22255 
-0.0231347 -0.404343 0.504581 -0.00481463 0.00262667 0.292169 -0.0046419 -0.0154554 0.0962891 -0.527925 -0.297046 0.287272 0.30871 0.102712 -0.480018 0.523232 0.31466 -0.115628 0.414598 -0.49574 0.100583 -0.118538 0.216322 0.512293 0.183012 -0.000657343 0.0848844 0.00937705 -0.49928 -0.227804 -0.519571 0.0859459 0.0727107 0.00958746 0.108082 -0.469659 -0.202301 0.507969 0.282992 -0.185233 -0.110391 -0.0304319 0.0116082 -0.522818 -0.311095 -0.389875 -0.302095 -0.294676 -0.113681 0.291036 -0.299743 -0.414289 -0.190352 0.487635 0.411819 0.40266 -0.493009 0.0186158 -0.0210989 -0.0783563 -0.368253 0.176667 -0.294946 0.306612 0.516165 -0.00839233 -0.391293 -0.0912778 -0.444012 0.0118362 0.198262 0.298848 -0.10815 0.493102 0.00305807 0.00206606 -0.213348 0.106917 0.406469 0.412492 0.0221749 -0.209235 -0.501025 -0.371413 -0.271552 0.0154253 -0.295406 0.0135931 -0.00496083 0.27198 -0.126026 0.409 -0.488487 0.500819 -0.488334 0.497915 0.299301 0.422643 -0.500579 0.254322 0.121284 -0.420691 0.201285 0.0302476 -0.294041 -0.192707 -0.0828226 -0.386634 -0.0671972 -0.499197 0.397673 -0.408366 0.121742 0.493866 -0.516962 -0.283309 0.194943 -0.0341996 0.205212 0.316532 0.194286 -0.0887275 -0.396049 -0.31455 -0.103881 0.420221 0.105521 -0.168883 
0.378095 0.00315073 -0.296427 -0.208477 0.505996 -0.0198799 -0.199266 -0.028064 -0.105504 -0.522267 -0.305327 -0.405429 -0.391464 0.0177011 0.214318 0.0114685 -0.074358 -0.294149 0.00898816 -0.197851 -0.180911 0.090946 0.0214965 0.204365 -0.318202 0.210177 -0.218145 -0.396594 -0.199529 -0.0173868 -0.218824 -0.209689 0.174389 -0.185752 -0.00186752 -0.369717 -0.304815 0.0980339 -0.203269 -0.0930826 0.304826 -0.0103025 0.0136629 -4.38989e-06 -0.410728 0.308741 0.498416 0.510218 -0.490559 0.291215 -0.500831 0.29321 -0.298959 0.490292 -0.485338 -0.295599 -0.000663219 -0.184887 -0.0149266 -0.0898545 -0.265195 -0.326253 -0.298266 -0.198335 0.532125 -0.300974 -0.493871 -0.493108 -0.344245 -0.280496 -0.212618 0.511005 0.00302764 0.482517 0.186529 0.00135102 0.498723 -0.407627 0.501835 0.0175584 0.306177 -0.00886775 0.087809 -0.168646 0.0165605 -0.291681 -0.492456 0.11789 -0.524595 -0.409605 -0.0133335 -0.0939279 0.0206046 0.493123 0.407407 -0.395598 0.00493821 0.220697 0.493735 -0.331558 0.115139 -0.209663 0.491865 0.202315 0.305257 0.501702 -0.0989371 0.0244895 0.533355 -0.508393 -0.00817775 -0.29669 0.0188067 -0.00718749 0.386655 -0.481217 -0.301338 -0.13165 0.00238739 -0.294565 0.283678 -0.0870501 -0.302849 0.0715838 -0.208642 0.307687 -0.401862 -0.186922 
0.187156 -0.0979523 -0.300422 0.0865344 0.00651838 0.278659 0.412008 -0.223631 -0.0245276 0.165921 0.00102375 -0.00924239 -0.18843 0.503743 -0.391071 0.0065414 0.523825 -0.287828 -0.394611 -0.498714 0.0290385 0.197661 -0.0770506 -0.102389 -0.0148953 -0.388684 -0.320245 0.0925593 0.399976 0.177627 -0.31094 0.193337 0.0669276 -0.489266 0.0968043 0.0379958 -0.407487 -0.202195 -0.19588 -0.00377248 -0.0838972 0.289959 -0.369567 0.0906243 0.0901337 -0.0814885 -0.0023144 0.0981325 0.419086 0.0861417 0.498799 0.195529 -0.408426 -0.00518213 0.00466789 -0.495305 -0.00903227 0.298346 0.0824892 -0.300681 -0.17214 -0.0325742 0.29334 -0.315262 -0.268669 0.00172525 0.403911 -0.296935 -0.0446979 -0.190871 -0.320341 0.422762 0.508561 -0.419768 -0.217564 -0.503508 -0.205714 -0.00587498 -0.3887 0.315645 -0.495854 -0.305809 -0.112213 -0.268242 -0.385271 -0.488961 0.00676725 0.121203 -0.428083 -0.288584 -0.011291 0.400381 0.00424595 0.292036 0.302133 -0.091788 0.0187878 0.0232249 0.287364 -0.113169 0.502721 0.288422 -0.409094 -0.00120366 0.000356416 -0.392061 9.15051e-05 -0.077548 -0.275802 -0.331923 0.390075 0.309346 0.00387666 -0.499476 -0.00572594 -0.281281 -0.304586 0.47598 -0.302085 -0.302329 0.383794 0.0151859 0.402946 0.173935 0.0893565 0.296467 0.0956428 0.319846 
